IC	16	3	1	4	1
IC	17	2	1	2	0
IC	18	1	4	0	1
IC	19	0	1	2	0
IC	20	1	0	1	0
IC	21	1	2	1	0
IC	22	2	0	1	0
IC	23	4	1	3	3
IC	24	4	1	1	2
IC	25	1	0	1	1
IC	26	1	1	0	1
IC	27	0	1	2	1
IC	28	2	1	2	3
IC	29	3	3	2	0
IC	30	1	1	4	2
IC	31	1	0	2	2
IC	32	1	4	0	4
IC	33	2	0	2	2
IC	34	3	3	2	2
IC	35	6	2	2	3
IC	36	1	5	2	1
IC	37	3	3	2	2
IC	38	1	5	2	3
IC	39	1	2	4	5
IC	40	4	1	1	2
IC	41	1	1	4	0
IC	42	1	5	3	3
IC	43	3	5	2	1
IC	44	3	2	3	1
IC	45	6	7	1	1
IC	46	0	3	2	4
IC	47	6	1	6	3
IC	48	3	1	3	2
IC	49	2	2	4	4
IC	50	1	1	6	3
IC	51	5	2	2	2
IC	52	0	5	1	1
IC	53	0	5	3	1
IC	54	1	0	0	1
IC	55	5	2	4	4
IC	56	1	3	0	1
IC	57	1	7	4	2
IC	58	3	1	5	4
IC	59	4	2	3	4
IC	60	3	4	2	2
IC	61	1	4	2	3
IC	62	5	3	0	3
IC	63	5	4	2	3
IC	64	2	1	4	5
IC	65	4	5	4	3
IC	66	0	2	5	3
IC	67	10	5	2	3
IC	68	3	1	1	3
IC	69	4	3	1	2
IC	70	4	4	3	2
IC	71	2	5	1	1
IC	72	3	3	1	2
IC	73	1	2	2	2
IC	74	2	2	2	2
IC	75	0	3	3	2
IC	76	2	3	0	0
IC	77	5	2	0	3
IC	78	5	5	0	0
IC	79	1	3	4	2
IC	80	3	3	1	1
IC	81	4	3	2	0
IC	82	1	2	0	4
IC	83	3	0	3	0
IC	84	1	2	1	3
IC	85	0	1	0	1
IC	86	3	2	2	2
IC	87	1	1	1	1
IC	88	1	0	1	1
IC	89	0	1	0	1
IC	90	1	1	3	0
IC	91	2	3	3	0
IC	92	0	1	0	2
IC	93	2	1	1	0
IC	94	1	0	1	2
IC	95	0	0	0	3
IC	96	2	1	0	0
IC	97	1	1	0	0
IC	98	0	0	3	2
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	1169
COV	[2-2]	2	2071
COV	[3-3]	3	360
COV	[4-4]	4	873
COV	[5-5]	5	438
COV	[6-6]	6	662
COV	[7-7]	7	411
COV	[8-8]	8	441
COV	[9-9]	9	410
COV	[10-10]	10	324
COV	[11-11]	11	316
COV	[12-12]	12	391
COV	[13-13]	13	349
COV	[14-14]	14	280
COV	[15-15]	15	136
COV	[16-16]	16	168
COV	[17-17]	17	139
COV	[18-18]	18	111
COV	[19-19]	19	192
COV	[20-20]	20	96
COV	[21-21]	21	71
COV	[22-22]	22	54
COV	[23-23]	23	55
COV	[24-24]	24	85
COV	[25-25]	25	159
COV	[26-26]	26	89
COV	[27-27]	27	49
COV	[28-28]	28	56
COV	[29-29]	29	56
COV	[30-30]	30	72
COV	[31-31]	31	89
COV	[32-32]	32	93
COV	[33-33]	33	52
COV	[34-34]	34	90
COV	[35-35]	35	102
COV	[36-36]	36	92
COV	[37-37]	37	84
COV	[38-38]	38	56
COV	[39-39]	39	58
COV	[40-40]	40	38
COV	[41-41]	41	36
COV	[42-42]	42	68
COV	[43-43]	43	107
COV	[44-44]	44	53
COV	[45-45]	45	40
COV	[46-46]	46	27
COV	[47-47]	47	14
COV	[48-48]	48	17
COV	[49-49]	49	18
COV	[50-50]	50	29
COV	[51-51]	51	22
COV	[52-52]	52	36
COV	[53-53]	53	13
COV	[54-54]	54	22
COV	[55-55]	55	8
COV	[56-56]	56	13
COV	[57-57]	57	16
COV	[58-58]	58	11
COV	[59-59]	59	23
COV	[60-60]	60	27
COV	[61-61]	61	13
COV	[62-62]	62	25
COV	[63-63]	63	39
COV	[64-64]	64	23
COV	[65-65]	65	22
COV	[66-66]	66	15
COV	[67-67]	67	13
COV	[68-68]	68	15
COV	[69-69]	69	7
COV	[70-70]	70	7
COV	[71-71]	71	11
COV	[72-72]	72	6
COV	[73-73]	73	8
COV	[74-74]	74	7
COV	[75-75]	75	15
COV	[76-76]	76	22
COV	[77-77]	77	14
COV	[78-78]	78	19
COV	[79-79]	79	18
COV	[80-80]	80	25
COV	[81-81]	81	40
COV	[82-82]	82	22
COV	[83-83]	83	17
COV	[84-84]	84	14
COV	[85-85]	85	13
COV	[86-86]	86	15
COV	[87-87]	87	6
COV	[88-88]	88	16
COV	[89-89]	89	6
COV	[90-90]	90	5
COV	[91-91]	91	12
COV	[92-92]	92	12
COV	[93-93]	93	9
COV	[94-94]	94	8
COV	[95-95]	95	9
COV	[96-96]	96	24
COV	[97-97]	97	6
COV	[98-98]	98	9
COV	[99-99]	99	3
COV	[100-100]	100	3
COV	[101-101]	101	1
COV	[102-102]	102	5
COV	[103-103]	103	5
COV	[104-104]	104	12
COV	[105-105]	105	18
COV	[106-106]	106	6
COV	[107-107]	107	13
COV	[108-108]	108	7
COV	[109-109]	109	10
COV	[110-110]	110	23
COV	[111-111]	111	10
COV	[112-112]	112	12
COV	[113-113]	113	17
COV	[114-114]	114	8
COV	[115-115]	115	6
COV	[116-116]	116	7
COV	[117-117]	117	11
COV	[118-118]	118	6
COV	[119-119]	119	6
COV	[120-120]	120	6
COV	[121-121]	121	12
COV	[122-122]	122	16
COV	[123-123]	123	12
COV	[124-124]	124	9
COV	[125-125]	125	8
COV	[126-126]	126	5
COV	[127-127]	127	5
COV	[129-129]	129	7
COV	[130-130]	130	11
COV	[131-131]	131	7
COV	[132-132]	132	4
COV	[133-133]	133	2
COV	[134-134]	134	5
COV	[135-135]	135	10
COV	[136-136]	136	10
COV	[137-137]	137	9
COV	[138-138]	138	8
COV	[139-139]	139	5
COV	[140-140]	140	6
COV	[141-141]	141	2
COV	[142-142]	142	3
COV	[143-143]	143	1
COV	[144-144]	144	4
COV	[145-145]	145	5
COV	[146-146]	146	5
COV	[147-147]	147	6
COV	[148-148]	148	8
COV	[149-149]	149	6
COV	[150-150]	150	2
COV	[151-151]	151	5
COV	[152-152]	152	2
COV	[153-153]	153	5
COV	[154-154]	154	6
COV	[155-155]	155	3
COV	[156-156]	156	2
COV	[157-157]	157	5
COV	[158-158]	158	5
COV	[159-159]	159	3
COV	[160-160]	160	2
COV	[161-161]	161	2
COV	[162-162]	162	1
COV	[163-163]	163	4
COV	[165-165]	165	2
COV	[166-166]	166	7
COV	[167-167]	167	2
COV	[168-168]	168	6
COV	[169-169]	169	4
COV	[170-170]	170	2
COV	[171-171]	171	3
COV	[173-173]	173	7
COV	[174-174]	174	3
COV	[175-175]	175	2
COV	[176-176]	176	3
COV	[177-177]	177	5
COV	[178-178]	178	1
COV	[179-179]	179	5
COV	[180-180]	180	1
COV	[181-181]	181	2
COV	[182-182]	182	1
COV	[183-183]	183	1
COV	[185-185]	185	1
COV	[186-186]	186	2
COV	[187-187]	187	1
COV	[188-188]	188	4
COV	[190-190]	190	1
COV	[191-191]	191	3
COV	[192-192]	192	1
COV	[193-193]	193	4
COV	[195-195]	195	1
COV	[196-196]	196	3
COV	[197-197]	197	4
COV	[198-198]	198	1
COV	[199-199]	199	1
COV	[200-200]	200	1
COV	[201-201]	201	2
COV	[202-202]	202	1
COV	[203-203]	203	2
COV	[204-204]	204	2
COV	[205-205]	205	2
COV	[206-206]	206	2
COV	[208-208]	208	2
COV	[211-211]	211	3
COV	[212-212]	212	3
COV	[213-213]	213	3
COV	[214-214]	214	2
COV	[215-215]	215	1
COV	[216-216]	216	1
COV	[217-217]	217	4
COV	[218-218]	218	4
COV	[219-219]	219	1
COV	[220-220]	220	3
COV	[221-221]	221	1
COV	[223-223]	223	1
COV	[224-224]	224	1
COV	[225-225]	225	2
COV	[226-226]	226	3
COV	[227-227]	227	5
COV	[228-228]	228	5
COV	[229-229]	229	2
COV	[230-230]	230	3
COV	[232-232]	232	2
COV	[233-233]	233	1
COV	[234-234]	234	1
COV	[236-236]	236	3
COV	[237-237]	237	3
COV	[239-239]	239	2
COV	[242-242]	242	1
COV	[243-243]	243	1
COV	[244-244]	244	1
COV	[245-245]	245	2
COV	[246-246]	246	1
COV	[248-248]	248	1
COV	[250-250]	250	1
COV	[252-252]	252	2
COV	[253-253]	253	1
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	40.000	0.000	0.000	0.000	0.000	0.000
GCD	48.0	60.000	1.445	1.445	1.445	1.445	1.445
GCD	49.0	80.000	2.910	2.910	2.910	2.910	2.910
GCD	51.0	100.000	5.780	5.780	5.780	5.780	5.780
